c000000004DB803790000000000008EC4
t1303905145
s36548
i"FaceModelData.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libSimpleCloner/SimpleCloner.cpp
c000000004DB80379000000000000453B
t1303905145
s17723
i"SimpleCloner.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/EulerAngles.cpp
c000000004DB8037900000000000012C1
t1303905145
s4801
i"stdafx.h"
i<math.h>
i<float.h>
i"EulerAngles.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/EventIn.cpp
c000000004DB803790000000000000317
t1303905145
s791
i"stdafx.h"
i"EventIn.h"
i"FieldValue.h"
i"Scene.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/EventOut.cpp
c000000004DB803790000000000000310
t1303905145
s784
i"stdafx.h"
i"EventOut.h"
i"FieldValue.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/ExposedField.cpp
c000000004DB8037900000000000003D3
t1303905145
s979
i"stdafx.h"
i"ExposedField.h"
i"FieldValue.h"
i"Proto.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Field.cpp
c000000004DB803790000000000000351
t1303905145
s849
i"stdafx.h"
i"Field.h"
i"FieldValue.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/FieldValue.cpp
c000000004DB8037900000000000001C9
t1303905145
s457
i"stdafx.h"
i"FieldValue.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Interpolator.cpp
c000000004DB8037900000000000002AF
t1303905145
s687
i"stdafx.h"
i"Interpolator.h"
i"SFFloat.h"
i"MFFloat.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFColor.cpp
c000000004DB8037900000000000003DD
t1303905145
s989
i"stdafx.h"
i"MFColor.h"
i"SFColor.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFFloat.cpp
c000000004DB80379000000000000090B
t1303905145
s2315
i"stdafx.h"
i"MFFloat.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFInt32.cpp
c000000004DB8037900000000000005A4
t1303905145
s1444
i"stdafx.h"
i"MFInt32.h"
i"SFInt32.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFRotation.cpp
c000000004DB803790000000000000457
t1303905145
s1111
i"stdafx.h"
i"MFRotation.h"
i"SFRotation.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFString.cpp
c000000004DB8037900000000000008A9
t1303905145
s2217
i"stdafx.h"
i"MFString.h"
i"SFString.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFTime.cpp
c000000004DB8037900000000000007C9
t1303905145
s1993
i"stdafx.h"
i"MFTime.h"
i"stdafx.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFVec2f.cpp
c000000004DB80379000000000000042E
t1303905145
s1070
i"stdafx.h"
i"MFVec2f.h"
i"SFVec2f.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFVec3f.cpp
c000000004DB8037900000000000004F9
t1303905145
s1273
i"stdafx.h"
i"MFVec3f.h"
i"SFVec3f.h"
i"Vec3f.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Matrix.cpp
c000000004DB8037900000000000014E8
t1303905145
s5352
i"stdafx.h"
i<stdio.h>
i"Matrix.h"
i<assert.h>
i<math.h>

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Node.cpp
c000000004DB803790000000000002571
t1303905145
s9585
i"stdafx.h"
i"Node.h"
i"Proto.h"
i"FieldValue.h"
i"Field.h"
i<assert.h>
i"SFNode.h"
i"MFNode.h"
i"EventIn.h"
i"EventOut.h"
i"Scene.h"
i"NodeIndexedFaceSet.h"
i"MFString.h"
i"SFString.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeAppearance.cpp
c000000004DB803790000000000000338
t1303905145
s824
i"stdafx.h"
i"NodeAppearance.h"
i"SFNode.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeColor.cpp
c000000004DB803790000000000000171
t1303905145
s369
i"stdafx.h"
i"NodeColor.h"
i"MFColor.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeCoordinate.cpp
c000000004DB80379000000000000018A
t1303905145
s394
i"stdafx.h"
i"NodeCoordinate.h"
i"MFVec3f.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeCoordinateInterpolator.cpp
c000000004DB8037900000000000002C9
t1303905145
s713
i"stdafx.h"
i"NodeCoordinateInterpolator.h"
i"MFVec3f.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeDirectionalLight.cpp
c000000004DB80379000000000000042D
t1303905145
s1069
i"stdafx.h"
i"NodeDirectionalLight.h"
i"SFFloat.h"
i"SFColor.h"
i"SFVec3f.h"
i"SFBool.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeGroup.cpp
c000000004DB803790000000000000493
t1303905145
s1171
i"stdafx.h"
i"NodeGroup.h"
i"MFNode.h"
i"SFVec3f.h"
i"ExposedField.h"
i"Field.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeImageTexture.cpp
c000000004DB803790000000000000451
t1303905145
s1105
i"stdafx.h"
i"NodeImageTexture.h"
i"MFString.h"
i"SFBool.h"
i"ExposedField.h"
i"Field.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeIndexedFaceSet.cpp
c000000004DB8037900000000000009BD
t1303905145
s2493
i"stdafx.h"
i"NodeIndexedFaceSet.h"
i"SFNode.h"
i"SFBool.h"
i"MFInt32.h"
i"SFFloat.h"
i"ExposedField.h"
i"Field.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeList.cpp
c000000004DB803790000000000000167
t1303905145
s359
i"stdafx.h"
i"NodeList.h"
i"Node.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeMaterial.cpp
c000000004DB80379000000000000046D
t1303905145
s1133
i"stdafx.h"
i"NodeMaterial.h"
i"SFFloat.h"
i"SFColor.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeNormal.cpp
c000000004DB803790000000000000172
t1303905145
s370
i"stdafx.h"
i"NodeNormal.h"
i"MFVec3f.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePixelTexture.cpp
c000000004DB80379000000000000021B
t1303905145
s539
i"stdafx.h"
i"NodePixelTexture.h"
i"SFImage.h"
i"SFBool.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePointLight.cpp
c000000004DB803790000000000000591
t1303905145
s1425
i"stdafx.h"
i"NodePointLight.h"
i"SFFloat.h"
i"SFVec3f.h"
i"SFColor.h"
i"SFBool.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeShape.cpp
c000000004DB8037900000000000003BE
t1303905145
s958
i"stdafx.h"
i"NodeShape.h"
i"SFNode.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeTextureCoordinate.cpp
c000000004DB8037900000000000001B3
t1303905145
s435
i"stdafx.h"
i"NodeTextureCoordinate.h"
i"MFVec2f.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeTextureTransform.cpp
c000000004DB803790000000000000378
t1303905145
s888
i"stdafx.h"
i"NodeTextureTransform.h"
i"SFVec2f.h"
i"SFFloat.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeTransform.cpp
c000000004DB803790000000000000B3A
t1303905145
s2874
i"stdafx.h"
i"NodeTransform.h"
i"SFVec3f.h"
i"MFNode.h"
i"SFRotation.h"
i"ExposedField.h"
i"Field.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeViewpoint.cpp
c000000004DB8037900000000000005E4
t1303905145
s1508
i"stdafx.h"
i"NodeViewpoint.h"
i"SFBool.h"
i"SFFloat.h"
i"stdafx.h"
i"SFRotation.h"
i"SFVec3f.h"
i"SFString.h"
i"ExposedField.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Parser.cpp
c000000004E942E280000000000010534
t1318333992
s66868
i"stdafx.h"
i"Parser.h"
i"Scene.h"
i"NodeList.h"
i"Proto.h"
i"FieldValue.h"
i"Field.h"
i"SFBool.h"
i"SFColor.h"
i"SFFloat.h"
i"SFImage.h"
i"SFInt32.h"
i"SFNode.h"
i"SFRotation.h"
i"SFString.h"
i"SFTime.h"
i"SFVec2f.h"
i"SFVec3f.h"
i"MFColor.h"
i"MFInt32.h"
i"MFFloat.h"
i"MFNode.h"
i"MFRotation.h"
i"MFString.h"
i"MFTime.h"
i"MFVec2f.h"
i"MFVec3f.h"
i"EventIn.h"
i"EventOut.h"
i"Field.h"
i"ExposedField.h"
i<math.h>
i<stdlib.h>

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Proto.cpp
c000000004DB803790000000000002654
t1303905145
s9812
i"stdafx.h"
i"Proto.h"
i"ExposedField.h"
i"EventIn.h"
i"EventOut.h"
i"Field.h"
i"Scene.h"
i"FieldValue.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Quaternion.cpp
c000000004DB8037900000000000006E7
t1303905145
s1767
i"stdafx.h"
i"Quaternion.h"
i<math.h>

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFBool.cpp
c000000004DB8037A00000000000001ED
t1303905146
s493
i"stdafx.h"
i"SFBool.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFColor.cpp
c000000004DB8037A0000000000000428
t1303905146
s1064
i"stdafx.h"
i"SFColor.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFFloat.cpp
c000000004DB8037A0000000000000220
t1303905146
s544
i"stdafx.h"
i"SFFloat.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFImage.cpp
c000000004DB8037A00000000000003D5
t1303905146
s981
i"stdafx.h"
i"SFImage.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFInt32.cpp
c000000004DB8037A0000000000000358
t1303905146
s856
i"stdafx.h"
i"SFInt32.h"
i<math.h>
i<float.h>
i<limits.h>

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFNode.cpp
c000000004DB8037A00000000000008CE
t1303905146
s2254
i"stdafx.h"
i"SFNode.h"
i"Node.h"
i"MFNode.h"
i"NodeList.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFRotation.cpp
c000000004DB8037A0000000000001320
t1303905146
s4896
i"stdafx.h"
i"SFRotation.h"
i<math.h>
i"EulerAngles.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFString.cpp
c000000004DB8037A000000000000030B
t1303905146
s779
i"SFString.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFTime.cpp
c000000004DB8037A00000000000001C5
t1303905146
s453
i"stdafx.h"
i"SFTime.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFVec2f.cpp
c000000004DB8037A000000000000027A
t1303905146
s634
i"stdafx.h"
i"SFVec2f.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/SFVec3f.cpp
c000000004DB8037A0000000000000428
t1303905146
s1064
i"stdafx.h"
i"SFVec3f.h"
i"assert.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Scene.cpp
c000000004DB8037A0000000000002E82
t1303905146
s11906
i"stdafx.h"
i"Scene.h"
i"Node.h"
i"Proto.h"
i"EventIn.h"
i"EventOut.h"
i"FieldValue.h"
i"NodeAppearance.h"
i"NodeColor.h"
i"NodeCoordinate.h"
i"NodeCoordinateInterpolator.h"
i"NodeDirectionalLight.h"
i"NodeGroup.h"
i"NodeImageTexture.h"
i"NodeIndexedFaceSet.h"
i"NodeMaterial.h"
i"NodeNormal.h"
i"NodePixelTexture.h"
i"NodePointLight.h"
i"NodeShape.h"
i"NodeTextureCoordinate.h"
i"NodeTextureTransform.h"
i"NodeTransform.h"
i"NodeViewpoint.h"
i"MFNode.h"
i"Parser.h"
i<stdarg.h>
i<stdlib.h>
i<time.h>

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/ksString.cpp
c000000004DB8037A0000000000000ABA
t1303905146
s2746
i"stdafx.h"
i"ksString.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/mfnode.cpp
c000000004DB8037A000000000000098C
t1303905146
s2444
i"stdafx.h"
i"MFNode.h"
i"SFNode.h"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLRenderer/BaseOGLVRMLModelRenderer.cpp
c000000004DB8037A0000000000000BEF
t1303905146
s3055
i"VRMLRendererTraverser.h"
i"VRMLFitToScreenTraverser.h"
i"BaseOGLVRMLModelRenderer.h"
i<algorithm>
i<gl\gl.h>
i<gl\glu.h>
i<GL/gl.h>
i<unistd.h>
i<OpenGL/gl.h>
i<unistd.h>
i<OpenGLES/ES1/gl.h>
i<unistd.h>
i<assert.h>
i<math.h>
i<stdlib.h>

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLRenderer/Point3d.cpp
c000000004DB8037A0000000000000306
t1303905146
s774
i"Point3d.h"
i<math.h>

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLRenderer/VRMLFitToScreenTraverser.cpp
c000000004DB8037A00000000000018E0
t1303905146
s6368
i"VRMLFitToScreenTraverser.h"
i<math.h>
i<stdlib.h>
i<float.h>

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLRenderer/VRMLRendererTraverser.cpp
c000000004E942E280000000000008D7A
t1318333992
s36218
i<GL/glew.h>
i<gl\glaux.h>
i<gl/glext.h>
i<direct.h>
i<GL/gl.h>
i<GL/glu.h>
i<GL/glx.h>
i<GL/glext.h>
i<unistd.h>
i<OpenGL/gl.h>
i<GLUT/glut.h>
i<OpenGL/glext.h>
i<unistd.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<UIKit/UIKit.h>
i"glues.h"
i<unistd.h>
i<assert.h>
i<stdlib.h>
i<stdio.h>
i<cstring>
i<iostream>
i<cmath>
i"VRMLRendererTraverser.h"
i"GLVertexBuffer.hpp"

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/libvscore_iphone.a
t1332428779
s9283176

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/AFM.o
t1332428762
s586596

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/AFMDeformer.o
t1332428762
s14308

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/AudioCapture.o
t1332428776
s31684

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/AudioContext.o
t1332428776
s38856

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/AudioResource.o
t1332428776
s62808

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/AudioStreamResource.o
t1332428777
s68028

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/BAPs.o
t1332428771
s9640

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/BaseAFMDeformer.o
t1332428762
s109988

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/BaseFileIO.o
t1332428763
s251412

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/BaseOGLVRMLModelRenderer.o
t1332428776
s24704

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Body_object.o
t1332428771
s5420

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/CubemapWriteTraverser.o
t1332428763
s31960

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Decompose.o
t1332428763
s35616

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/EulerAngles.o
t1332428772
s14644

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/EventIn.o
t1332428772
s13088

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/EventOut.o
t1332428772
s13152

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/ExposedField.o
t1332428773
s28588

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAExporter.o
t1332428764
s304060

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAP1.o
t1332428771
s7860

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAP2.o
t1332428771
s9796

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAPlayer.o
t1332428770
s293248

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAPlayerTimer.o
t1332428770
s11472

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAPs.o
t1332428771
s23268

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBACodingParameters.o
t1332428771
s9792

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBADecoder.o
t1332428771
s104768

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBAEncoder.o
t1332428771
s132544

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBAPMapping.o
t1332428765
s315920

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBAPs.o
t1332428771
s39192

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FDP.o
t1332428766
s469612

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FaceGenCloner.o
t1332428772
s286480

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FaceModelData.o
t1332428772
s302292

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Face_object.o
t1332428771
s5660

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FbaFileAction.o
t1332428771
s80632

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Fba_in_buffer.o
t1332428771
s12156

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Fba_object_plane.o
t1332428771
s12860

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Field.o
t1332428773
s21764

N/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FieldValue.o
t1332428773
s8232

